user_id,skill,activity_90d,pref_algo,pref_ds,pref_math
1,0.0012301533574825742,38,0.7865506638676204,0.9243400767755668,0.8507700610279354
2,0.2987455375084699,85,0.45240412029999233,0.5949122105626393,0.7425985847292289
3,-0.2741378553622176,19,0.17705577766698044,0.3488225434926362,0.8350948459246169
4,-0.8905918387572742,40,0.0353022165799054,0.3551183284411219,0.578085546669629
5,-0.45467078517172255,36,0.8513796101847941,0.6334392984812889,0.576009420760973
6,-0.9916465549964624,1,0.9776974630818676,0.864190628603003,0.530577447794089
7,0.060143602597438485,10,0.24413550478392143,0.3408313655009766,0.735081659692724
8,1.3402152455545335,78,0.8660763276090669,0.190698089052193,0.33021053560718705
9,-0.49220651855132963,94,0.40253091696253807,0.002790505272209143,0.4967060065863699
10,-0.6204748998199404,25,0.3113437599752573,0.13747084746346472,0.46976781194148765
11,0.4898420501851982,8,0.5051543371183528,0.8511878681869912,0.6616372707900358
12,0.35688700816006075,15,0.00816818172146383,0.6245846703755393,0.21621076192797006
13,0.10541424899789856,6,0.44271446920888535,0.990637295562984,0.025074277741608753
14,-0.9304680447082047,80,0.1995549685827961,0.0694617908328855,0.08856038870146132
15,-0.02925182246327349,5,0.7124571935801768,0.3660163417367126,0.17924224640130937
16,0.6953031944582878,68,0.5025713796956586,0.7957092200253159,0.8572447058167981
17,-1.344214547285082,79,0.8688526299320798,0.6612063647579213,0.7168370100070356
18,-0.45761576104021817,22,0.8966481908874484,0.0666707268721104,0.7499710071196635
19,-1.901222739800844,23,0.3167589297500849,0.4014399994319928,0.4442288856388056
20,-1.289537739784976,27,0.28038380569707955,0.6376326117244426,0.10277116411439502
21,-1.8417350377917323,76,0.9391303837458055,0.6877543882709014,0.4652731988905163
22,-0.23509113107468127,93,0.5039975592958282,0.4516912257556771,0.8629868661881456
23,-1.2674464814437032,75,0.09651552632397842,0.18816758461760896,0.509154938550002
24,0.2712643588217015,27,0.04588513104194858,0.9659272872061858,0.6318369215052902
25,0.15675108662422516,71,0.9904255241620707,0.46650087427174325,0.37419341662971073
26,-0.18693094462995438,70,0.5791636290277997,0.7173434729174588,0.15008670281403746
27,-2.516759710820513,42,0.0544929731938405,0.5348273410107928,0.6266285974516522
28,-0.5386928958466366,13,0.5112554483711341,0.08069315954772638,0.48497758113124323
29,-0.048500945401071985,32,0.5041045029913964,0.23669300320775455,0.34562620757326257
30,0.11330898600330756,81,0.4353878418133743,0.0630253580522735,0.2585195775158615
31,-1.5301357655053935,52,0.9512803985090398,0.190777631169885,0.6959913414815763
32,-0.47775327603393064,12,0.9487720307338383,0.20018676777819022,0.3179115036167939
33,-0.9785190780566395,91,0.1249676782737964,0.41486045170935504,0.5759665098299074
34,-0.8088372394255993,52,0.15172070210072364,0.3216975390707122,0.25974148325584767
35,1.0608986233860787,35,0.40748860578048374,0.3625531709608325,0.7534116215951534
36,-0.8075346753318965,4,0.8340264711732343,0.8168871688277441,0.37494995273268616
37,-0.0325217049455206,57,0.623752595133354,0.021359939911879455,0.4784939025291869
38,0.8843898673831739,55,0.7298301278994721,0.1033954604516446,0.9275793041768126
39,-0.583600432743302,15,0.5760583823718732,0.8078030123441962,0.7183818615305294
40,-0.11170194958415963,84,0.21005693639580114,0.5339650952285532,0.7363317144344254
41,0.11046414324948059,50,0.8177654287809444,0.43888943886328147,0.33934185383097604
42,0.06378177425506196,9,0.014020982062099452,0.26731727432582186,0.8403374359522369
43,-1.2250558264176934,20,0.6984842578956494,0.5423201885129578,0.38575848879229513
44,0.0761402303770081,28,0.1943396157562839,0.22156344933328553,0.9883058382052988
45,1.3588234217415376,75,0.4710914798337187,0.858360712168186,0.8958995632899047
46,-1.5471446781284823,76,0.9751332054120772,0.8240396954231747,0.6591246648168182
47,0.8593826880215982,82,0.5390358575151671,0.3218508829938499,0.8314639263605469
48,0.11935402569658124,61,0.05694882111890576,0.024499739253265318,0.544043444267162
49,-0.6414703941072214,91,0.4287798298505372,0.8876677549303356,0.7330863556081333
50,2.000416546342423,31,0.6602671058319217,0.2986717954727768,0.12477430223971031
51,0.7622597120847118,58,0.056706692401920944,0.6568756110467329,0.9885856262532133
52,-1.1992889021052233,63,0.25265372650120976,0.8581555251131588,0.8002112305859393
53,0.07451622877146342,37,0.018336137926127538,0.7983619074783577,0.14244238080306604
54,0.5766895836701853,46,0.5400682512597866,0.8625010288378439,0.24261438870539176
55,-0.1887821253507493,70,0.3814775791788604,0.48913445365750396,0.5749720714472548
56,0.682910267195206,86,0.5036900166613288,0.8422928696401358,0.7627513948850434
57,-0.06651732014941557,92,0.29583681584279165,0.4611560597627127,0.14885372643671613
58,0.6672475608343279,30,0.656807013753902,0.26381772335991427,0.9606376617566592
59,1.438522591656152,72,0.1730861554214489,0.4809665250625801,0.3459413380664873
