challenge_id,difficulty,difficulty_num,tag_algo,tag_ds,tag_math,popularity
40,Easy,0,0.6719946377807714,0.323141518546492,0.6352358690402814,131
41,Medium,1,0.24353265418540282,0.42087272733979353,0.9422723380085196,738
42,Easy,0,0.2574270839401679,0.2580526527297641,0.08468312309995407,742
43,Easy,0,0.8749086820663461,0.8398779166366885,0.38663664770862993,466
44,Easy,0,0.20373729596528078,0.3541005312544856,0.35182062536757175,474
45,Medium,1,0.38604786455894435,0.42065038677106636,0.08020136807894995,782
46,Easy,0,0.7447198895920586,0.46880546618690266,0.5948208740284089,659
47,Hard,2,0.3300015160316244,0.8301729259907307,0.9830075513888853,167
48,Medium,1,0.3659801740425277,0.21869912221145116,0.2766790279615303,245
49,Easy,0,0.9091773999091973,0.8287953660860978,0.727111987720542,513
50,Easy,0,0.2064690883420115,0.948374228954862,0.9005790549712949,737
51,Medium,1,0.24117905474937273,0.2660354330584367,0.27064996396766994,982
52,Medium,1,0.8867313808640939,0.16929164159669485,0.9189850075963871,992
53,Easy,0,0.2752351253110755,0.788736381925492,0.7483721822562353,515
54,Easy,0,0.33060470540436804,0.31285408993063957,0.6456446232578479,88
55,Medium,1,0.8819889291550157,0.22742050892760446,0.19413737661271513,585
56,Hard,2,0.3211324473389908,0.07806147804520525,0.2774010553376248,325
57,Medium,1,0.9969782396339646,0.6137877155954027,0.10155363354384306,210
58,Medium,1,0.8212808565072639,0.9369400232636125,0.8957226752233582,870
59,Medium,1,0.8466702479430833,0.8812667012989848,0.808953234142051,845
60,Medium,1,0.2256772770952642,0.5887912863035775,0.08658972315979185,853
61,Medium,1,0.21706438623669566,0.43860811490499096,0.5310148153214546,44
62,Medium,1,0.7525762710697645,0.9763840936654541,0.2130992873157428,873
63,Medium,1,0.8267295916764007,0.6603247738173283,0.7656235721812721,887
64,Medium,1,0.22454279955051737,0.9561890938401446,0.5731397994003579,234
65,Easy,0,0.20598249449408046,0.688224388368361,0.9453842332453808,556
66,Easy,0,0.24355702565398718,0.6967863944637107,0.7271384380162883,567
67,Hard,2,0.13761125686590137,0.7010618539856023,0.10068704108669368,476
68,Easy,0,0.4212003437322205,0.12567309566930085,0.37278085792133087,95
69,Medium,1,0.5029127937115285,0.2526268325473906,0.5762739274131526,121
70,Hard,2,0.6281665491014713,0.06579330471177636,0.9118383778807307,436
71,Medium,1,0.05535346525769047,0.9325098296418945,0.3709475211980171,276
72,Easy,0,0.19219516041264229,0.9945168921648743,0.18789273141623197,580
73,Medium,1,0.11707169591200395,0.6050623560043334,0.28331180874216233,598
74,Medium,1,0.2700094047403291,0.15599223054052302,0.2481647162292725,265
75,Easy,0,0.18578530747491395,0.12435974689700136,0.15449131124548243,423
76,Hard,2,0.9362727266574337,0.4461401771175194,0.34390179614915406,427
77,Medium,1,0.3733432044937228,0.3908103130202304,0.24900240135025398,967
78,Easy,0,0.13889772752234597,0.195657065922497,0.5104653778756276,372
79,Easy,0,0.6664416345428906,0.08922122386405773,0.8942561122958379,534
80,Easy,0,0.972906179050957,0.6473886809721657,0.9543246758963961,93
81,Medium,1,0.7944125247397331,0.7922986593137894,0.1594190367149979,384
82,Medium,1,0.6482095923999706,0.06308570914712852,0.5694315335287146,77
83,Easy,0,0.37816149919060793,0.3095139880661635,0.6738510534605892,87
84,Easy,0,0.4032972495084215,0.30042714120682423,0.15251521040553573,783
85,Medium,1,0.30213282451286816,0.5421827760956285,0.5317994302782276,34
86,Easy,0,0.8062211382736378,0.6045242557814883,0.20005353669093207,12
87,Easy,0,0.8033390094889495,0.4104836269756411,0.3640719561087822,879
88,Medium,1,0.48939467701962314,0.8659434414276739,0.32394085205835677,986
89,Hard,2,0.8619330340813319,0.39079006688708684,0.8149502264579261,182
90,Hard,2,0.6521989023654746,0.3033629484258985,0.23411136899415452,898
91,Medium,1,0.6855612176623744,0.7667244366578404,0.5400992519379442,825
92,Easy,0,0.2687771365742201,0.8419316441001296,0.5855915875152725,987
93,Easy,0,0.24156518708121166,0.877398566027324,0.3298718578255315,414
94,Medium,1,0.22772874442974889,0.16928248085646813,0.9294325171827673,787
95,Hard,2,0.9125107263393156,0.19695764694255147,0.33213644258536856,87
96,Easy,0,0.8002475535515667,0.46260338107141197,0.3261908424517016,12
97,Medium,1,0.8992605645877663,0.9675676876714656,0.6926078114079187,45
98,Easy,0,0.8227390203511656,0.6203588045344124,0.4877474836640584,124
99,Easy,0,0.8049184172191479,0.6233602160569808,0.7247974338012386,899
100,Easy,0,0.4360563176221671,0.3266738943870938,0.15287755335983344,325
101,Easy,0,0.7656172577536419,0.9904906038300092,0.148085006084119,362
102,Easy,0,0.16664708733429867,0.18260613468294418,0.7360515624614141,189
103,Easy,0,0.6557750152810874,0.5592875722924745,0.3885425050903222,511
104,Medium,1,0.04276255319178335,0.6748982374920662,0.8571331516338342,69
105,Easy,0,0.9657746570657016,0.8099871020521927,0.23349610950327282,234
106,Medium,1,0.8794493089277546,0.8134685829430632,0.24023915888978042,917
107,Medium,1,0.16495641934746352,0.3865192676541328,0.8632515952849429,897
108,Hard,2,0.7687101296727598,0.27099960055123584,0.361702609997246,911
109,Easy,0,0.8236488382055264,0.979763232768095,0.10980526173383554,348
110,Hard,2,0.042006028273125606,0.5529341662865195,0.22030008364278675,769
111,Easy,0,0.5661105298408105,0.2820802630462418,0.7695609058156603,96
112,Medium,1,0.4201008733699766,0.1382871147172804,0.2654503172339343,260
113,Medium,1,0.6187475736677323,0.8031874955883492,0.5557833504704094,298
114,Easy,0,0.8863670576049786,0.8485194282936106,0.8346133476755326,853
115,Easy,0,0.7229543584534851,0.5697963692811266,0.6104227893101974,831
116,Medium,1,0.21115377783564382,0.38399175273800146,0.7526904386990678,820
117,Easy,0,0.5547096425084399,0.6597174886856813,0.976939156047265,365
118,Medium,1,0.5617442778355322,0.9801066253899281,0.2992110710726368,330
119,Easy,0,0.011388936969245367,0.5783211465049046,0.8762117156032526,844
120,Easy,0,0.13185543843409275,0.7871024754271274,0.5510619937546779,136
121,Medium,1,0.35948058493268986,0.8820569801038114,0.2014153498976815,479
122,Hard,2,0.17801458839393758,0.7568535832676756,0.131992461591253,144
123,Hard,2,0.2372632074541885,0.4865533260532371,0.32789521168970004,594
124,Easy,0,0.6761118167074951,0.17831614498359616,0.13765861721549133,414
125,Easy,0,0.9612993716094298,0.6965463126994513,0.7717257722617775,670
126,Medium,1,0.4580604917239791,0.8314959698752666,0.5574369871482514,833
127,Easy,0,0.6460682991192794,0.9628593273520145,0.04423379275840478,219
128,Easy,0,0.7614078423748561,0.1522782812889395,0.8782978898419354,85
129,Medium,1,0.6729586848269634,0.11367395539204583,0.596002899530684,100
130,Medium,1,0.6570128458384503,0.6362376225375227,0.44287305224637663,435
131,Medium,1,0.0011727571355643063,0.8271055199268929,0.1409380453474247,779
132,Medium,1,0.8699170826668836,0.07638072341650037,0.46985019070471523,361
133,Medium,1,0.161263724012227,0.6140318987622093,0.9173266373084767,781
134,Medium,1,0.18049352221423376,0.2663796649187141,0.5844213973115138,893
135,Hard,2,0.5098099303886929,0.9992097805212554,0.459215843776585,970
136,Hard,2,0.5868657306454257,0.36137860764543783,0.6080952541385971,161
137,Hard,2,0.7555737830075774,0.08195794234038645,0.5505604253879713,617
138,Hard,2,0.2929240939620926,0.7826854667746651,0.6236330282487005,659
139,Easy,0,0.9451770598382051,0.30071467978498156,0.1989724364580031,546
140,Medium,1,0.62823588519347,0.4191098026694704,0.14867055271411012,329
141,Medium,1,0.8441413953941408,0.13054343749247588,0.012520992239742235,405
142,Easy,0,0.4770158894072055,0.3308772679364268,0.8318395881746226,650
143,Medium,1,0.07114681679616197,0.13330242625634026,0.0032392922764266086,497
144,Easy,0,0.012110159348689531,0.2573544177663635,0.25613750132190594,824
145,Easy,0,0.6402548099777724,0.5787212023501747,0.5853385890907801,197
146,Easy,0,0.42613685795622336,0.298964207381646,0.4998003665157492,826
147,Easy,0,0.44047701886088075,0.6674732142162496,0.9014743567289215,620
148,Easy,0,0.3259883753283107,0.9011301276028907,0.21320487035931934,847
149,Easy,0,0.17829644317808668,0.5764116312383248,0.11399271986710713,26
150,Hard,2,0.47367823885586013,0.028679561345941518,0.16041583797628767,299
151,Easy,0,0.2547952403034123,0.9598019119492323,0.497839301956697,941
152,Easy,0,0.8927530969617111,0.19782402824332823,0.29123404900600713,283
153,Medium,1,0.1787394406752787,0.3461528515629614,0.4553964447941665,452
154,Medium,1,0.9676775167653057,0.5265123321140707,0.6878678105570806,131
155,Easy,0,0.8602833746922401,0.6188119298066254,0.3213793023168977,892
156,Easy,0,0.38363413251149237,0.342080795989381,0.6651399214502683,262
157,Medium,1,0.7728568951795121,0.44046748200296715,0.01964612145036848,934
158,Easy,0,0.580711615870703,0.6268217377307418,0.5461750807074367,128
159,Easy,0,0.46593167564078963,0.45712617328294136,0.9073252501411566,839
160,Medium,1,0.811992464301549,0.28336574304618733,0.9341581049437999,786
161,Medium,1,0.8307915754943382,0.4107415435325452,0.5717891897088693,31
162,Easy,0,0.20150664746873848,0.38476104615828977,0.9830872807597769,56
163,Medium,1,0.9060105452587982,0.29195475427712514,0.2353953700410849,614
164,Medium,1,0.03208288840902829,0.6006930080490696,0.2976149585365211,199
165,Easy,0,0.005523160561130003,0.5122598070391163,0.44809415501341643,964
166,Easy,0,0.48367698609074317,0.4115284095337175,0.5089059398576278,792
167,Easy,0,0.30133385149029046,0.7094279303009113,0.8194701802233546,599
168,Hard,2,0.4226695569082125,0.8125555238388528,0.4473899969246562,770
169,Easy,0,0.4790102576551045,0.6488462380960307,0.04805149365544792,18
170,Easy,0,0.4683299905781436,0.341185648970045,0.6998755139321161,973
171,Easy,0,0.9078420365311496,0.9366511899842355,0.22266839278032668,896
172,Medium,1,0.9181987006943292,0.10421403706494492,0.8823169845038838,389
173,Medium,1,0.3462038946391667,0.8055400863948413,0.21199163364089002,772
174,Easy,0,0.2876107487339272,0.42127663962251294,0.295739722632804,54
175,Hard,2,0.6539983615687153,0.39673181756236564,0.13723104430205857,308
176,Medium,1,0.19841873001109278,0.8431895058923351,0.3025689215110142,810
177,Easy,0,0.4004790587351601,0.6552972994145982,0.6009555050886419,148
178,Hard,2,0.7179568285147693,0.9738736058070182,0.26731082043352916,293
179,Easy,0,0.005689780863130767,0.8780219290312593,0.04845736487660057,663
180,Medium,1,0.7718260675857265,0.1162693962214274,0.5863281074777484,775
181,Easy,0,0.7338404962718665,0.5031545973361868,0.7349289515911492,811
182,Medium,1,0.38726313302540216,0.7676088912411996,0.10892193837575981,29
183,Medium,1,0.24783881063821578,0.0825577258175908,0.424244238986745,430
184,Hard,2,0.5400419204973969,0.5424785903599025,0.06826638834886656,44
185,Medium,1,0.2956415124401687,0.9927973785595203,0.016931514037949458,429
186,Medium,1,0.821085716450443,0.2390039326370894,0.3745379930829831,602
187,Easy,0,0.59061026217545,0.11679258530226633,0.28652687102852203,262
188,Easy,0,0.30673100793041685,0.2894216163839961,0.8752772960506597,687
189,Easy,0,0.807681553154817,0.34433758170761275,0.013509725642147585,275
190,Hard,2,0.6075883760638172,0.2857746420782884,0.6464275743458107,566
191,Medium,1,0.1319622898479068,0.4320883813321921,0.7336414545794532,615
192,Easy,0,0.4140050411745655,0.8334090106999043,0.41700544582081045,536
193,Easy,0,0.4897339614730326,0.5173827608199778,0.500750746780967,24
194,Medium,1,0.94474234391695,0.5892567031558428,0.24711638241697753,601
195,Easy,0,0.320665457045886,0.10903598105429657,0.2523862519496697,353
196,Medium,1,0.4485174884890466,0.0648048055457564,0.052997901034726236,139
197,Medium,1,0.9767943375738147,0.9509967264356063,0.9057177156707531,651
198,Easy,0,0.4261541596679269,0.3470955515936368,0.02867334534253796,72
199,Medium,1,0.8271081614063951,0.9473315793302162,0.13710994822527645,196
200,Easy,0,0.09696541991330077,0.3356276991641527,0.7242670361604377,355
201,Easy,0,0.39381534545207,0.6395761825035905,0.4575903201169099,176
202,Easy,0,0.18380483311675577,0.6615278092110487,0.5119911718803821,552
203,Easy,0,0.8839860594359048,0.08999099231224861,0.2944481856030696,735
204,Easy,0,0.5526172151803147,0.07093778953861751,0.1611459537504848,256
205,Easy,0,0.21854563506814084,0.4417235643847822,0.7991162857433496,958
206,Medium,1,0.09217697362702393,0.1272830601400431,0.1237814561853916,187
207,Easy,0,0.4209073726253283,0.29582946189498904,0.29582195353566343,874
208,Medium,1,0.09640439030896608,0.1958553280709565,0.7518610202949954,451
209,Hard,2,0.4852449302331492,0.31294106501822494,0.29809980260653834,766
210,Medium,1,0.7287877690689428,0.4559366737332424,0.9513487360080957,415
211,Hard,2,0.3103863525711906,0.3113318384439341,0.17526603601648383,878
212,Medium,1,0.16748171026625847,0.33544078313155246,0.5276065912240742,276
213,Medium,1,0.3615254989131077,0.48596933751964366,0.5380344454161641,43
214,Medium,1,0.16615853074342057,0.682728803871678,0.5004906691535183,927
215,Medium,1,0.8438391219081709,0.04200035784958156,0.7743930050865264,630
216,Medium,1,0.09612453555645939,0.9975091576428077,0.04609188169662204,943
217,Easy,0,0.7409423822901021,0.4308055916134973,0.5459012829905374,274
218,Easy,0,0.33383920656318045,0.9230291538235367,0.7897583123793076,56
219,Easy,0,0.7283762777137242,0.007242816585725342,0.050698209243150605,445
220,Easy,0,0.7709600535305754,0.05748653075687926,0.5463059476521427,485
221,Medium,1,0.13505546871534724,0.0991417180651546,0.4406586728464055,525
222,Medium,1,0.7565068154289596,0.9127398545783523,0.4046069824561471,245
223,Easy,0,0.9456207028779654,0.41202223989406905,0.5377187494705148,870
224,Medium,1,0.5670526405574713,0.8463855737660222,0.6247105189137053,342
225,Easy,0,0.6449341499679307,0.6946284353033936,0.7035950004883226,463
226,Hard,2,0.32258585868098244,0.0878120553788746,0.8982473797381301,38
227,Medium,1,0.1744820575839835,0.36170010261538255,0.656579171399539,451
228,Medium,1,0.7443866122324178,0.33146320347952274,0.998950085818811,89
229,Easy,0,0.8204658501137952,0.45306788833694245,0.6648606442586138,538
230,Medium,1,0.20614243119774012,0.7538144993852965,0.26913458800504353,43
231,Easy,0,0.11344024357343252,0.08361618910506552,0.14720225323585467,304
232,Easy,0,0.3522791699709358,0.9263586785950566,0.07089574531875464,134
233,Medium,1,0.6260835836029702,0.4765976957735666,0.26822859195473037,97
234,Easy,0,0.3650660320618363,0.3657857478735511,0.11912933101925705,652
235,Easy,0,0.9640123534755335,0.6976988235491515,0.6834213141420653,990
236,Medium,1,0.7914749975831201,0.27650028743394883,0.6895068316434544,87
237,Easy,0,0.9161907876623523,0.7124713540072634,0.612062592902256,486
238,Hard,2,0.5996421700341656,0.41593674585528606,0.382811568932271,887
239,Medium,1,0.7557548421481852,0.4781565510086665,0.4639023606031575,911
240,Easy,0,0.9509869764250923,0.18910785028692123,0.25944036591620057,804
241,Medium,1,0.03562379098386459,0.20318464176238638,0.9186367549320861,20
242,Medium,1,0.5749106319983459,0.8613941360473902,0.015866242447555856,276
243,Medium,1,0.18709325577403857,0.5763227324345903,0.3205905935554435,27
244,Medium,1,0.7951122781018498,0.4222786386853561,0.5728017163137629,694
245,Hard,2,0.23263713855725843,0.7749666206991561,0.18065327113904772,399
246,Easy,0,0.7416131664646364,0.9121051137839641,0.8542641971492582,952
247,Hard,2,0.33261966463809534,0.1588582173076959,0.4804339030165661,235
248,Medium,1,0.6515238151459014,0.9979997618512659,0.3705664951503963,125
249,Easy,0,0.6789600362735448,0.014142421464912736,0.0628182328312401,402
250,Easy,0,0.9088187926970425,0.613964497079806,0.28118359504698176,564
251,Easy,0,0.872379900467429,0.26364483320577325,0.5896443043504532,441
252,Hard,2,0.43780293890993194,0.2521333136132775,0.28121958887982335,470
253,Medium,1,0.6890186935229298,0.49465399980591096,0.04514679394126664,502
254,Easy,0,0.1823944777698734,0.6042240432853936,0.5795577439306321,317
255,Medium,1,0.09807244179299279,0.4368555265817202,0.3039161502713873,89
256,Medium,1,0.7140634502794688,0.7139772522397388,0.8463912065984576,295
257,Medium,1,0.9068351907697413,0.9502896381812119,0.6917917679974575,490
258,Easy,0,0.7466493120593684,0.16887270159064882,0.7214756020326023,95
259,Hard,2,0.5167630529069045,0.23758545064565761,0.8901791670876107,399
260,Hard,2,0.6295829855839042,0.6095641165716841,0.8100070302634119,650
261,Easy,0,0.7300788161031824,0.4102595251054232,0.3292565699110718,97
262,Medium,1,0.5693288963932372,0.3153865209355139,0.5690047924886465,205
263,Easy,0,0.3630675961746046,0.5044976707905727,0.2588751428691878,952
264,Medium,1,0.850760702014891,0.6968357124205421,0.20153571738277154,428
265,Easy,0,0.3692688411286511,0.9086689350400248,0.20585823053822672,222
266,Hard,2,0.903681691176724,0.9408693001628468,0.11102611728748124,928
267,Easy,0,0.7994038751308095,0.8195339572307477,0.23905317343430266,185
268,Medium,1,0.7930197122249811,0.3466094099210564,0.22469891067846148,354
269,Medium,1,0.8337328948681169,0.8838707211709939,0.6725719934815133,876
270,Easy,0,0.9868122923030379,0.7099417292888623,0.25148098987951306,323
271,Easy,0,0.9898634797054735,0.17449334529071803,0.04665984600212958,145
272,Hard,2,0.5014037393652789,0.9532383330508277,0.4216035532934047,933
273,Easy,0,0.3772797389530831,0.24734254596876726,0.20094612254866318,986
274,Easy,0,0.7331761261543175,0.6821421235400031,0.689348924569681,587
275,Easy,0,0.9679238285163212,0.6945290615538138,0.22171125755701926,226
276,Medium,1,0.6300836701341133,0.9080633559699832,0.5569691968277243,574
277,Easy,0,0.02570239452827927,0.6664605348534517,0.17602771264565154,238
278,Easy,0,0.03855432720069374,0.9831352292464067,0.48212984509575796,230
279,Medium,1,0.46416468176627645,0.059730036956847865,0.8672188575883625,750
280,Medium,1,0.7877025757431714,0.03745940927929814,0.303287463416564,644
281,Medium,1,0.8874997458694102,0.19561919061558053,0.5271973665912747,375
282,Medium,1,0.37500756489671505,0.5752638197399964,0.4386200213798601,385
283,Easy,0,0.5171692942124361,0.42391338818228697,0.07001518914446836,552
284,Easy,0,0.5130342312485717,0.08251169879945364,0.020671511789353003,548
285,Medium,1,0.0945803497388934,0.20200916197565288,0.842472262194977,42
286,Medium,1,0.0008905938532665081,0.5792476914733445,0.3403533499665191,403
287,Easy,0,0.5236779341235134,0.40247430902531134,0.6860687205578554,542
288,Hard,2,0.5042832976343572,0.7634376332863984,0.41269455672925026,90
289,Easy,0,0.8636142431384977,0.4669645830956498,0.8383102886633961,699
290,Medium,1,0.18168277107009,0.877737005644485,0.19502081911353553,878
291,Medium,1,0.8525398846366005,0.7587553971591351,0.4838280940306747,742
292,Hard,2,0.2712559589570821,0.49444149357247347,0.5483891957400228,694
293,Hard,2,0.5392528152204281,0.35798654274450215,0.7935719087377447,856
294,Easy,0,0.707015839565225,0.21384146364028833,0.029446095076194,958
295,Hard,2,0.14527498229296654,0.29207674094644087,0.36244393813729026,239
296,Easy,0,0.9464213677817522,0.35507773961588573,0.47517530196465485,313
297,Medium,1,0.9578605779560347,0.3612363028115473,0.5888300009635281,399
298,Hard,2,0.9699918980769282,0.17901535056251816,0.14146489535693774,288
299,Medium,1,0.002242633033545882,0.47321142290127927,0.5435943028305914,792
300,Medium,1,0.6434319855570605,0.11183276338960191,0.6934538733337691,144
301,Easy,0,0.6710750937790186,0.8685783728692513,0.7330416684447996,151
302,Medium,1,0.8799123122997616,0.5503465338714908,0.2243453149371737,312
303,Easy,0,0.20147728228485573,0.09509380201425544,0.44079737025184207,778
304,Easy,0,0.1240289234287163,0.32782099409269105,0.2979647093857868,331
305,Easy,0,0.8094340898824249,0.255236911920389,0.38764232085753536,651
306,Hard,2,0.2617012761189256,0.15615503422978239,0.36301628857295165,192
307,Medium,1,0.06603092069011651,0.48063923363193295,0.945119809632031,427
308,Medium,1,0.09192034385354486,0.18327189681362976,0.013392256730910379,271
309,Easy,0,0.64517727729828,0.15167321933679612,0.9477257048225977,338
310,Easy,0,0.535858499014429,0.702287543298227,0.03309867713156378,301
311,Hard,2,0.7478979428434898,0.4295792096914103,0.0779187093089786,246
312,Easy,0,0.8071201637272111,0.6720561066574384,0.20602322812406193,859
313,Hard,2,0.002707744847238014,0.46997324481000746,0.2868353507800525,606
314,Easy,0,0.932938089476552,0.503980144090281,0.8577352554000531,451
315,Easy,0,0.8796756319915695,0.3106925066222317,0.841171009222311,712
316,Medium,1,0.9330619806505572,0.42631937880708637,0.9344919512635769,821
317,Easy,0,0.7686688602552104,0.4808984576232316,0.38971971570117747,157
318,Medium,1,0.38375618473136064,0.34240199726839227,0.015835279058453056,59
319,Easy,0,0.24816354473951874,0.826212457204054,0.6258208310682072,59
320,Medium,1,0.9124575699571698,0.2462768074076397,0.8991766569966014,196
321,Easy,0,0.42021455111759,0.22054030926701473,0.10743969634783812,336
322,Easy,0,0.48790632746944773,0.3442500394922111,0.8277928839499215,953
323,Easy,0,0.6984429538534387,0.7851822827839825,0.001785300999833428,57
324,Easy,0,0.6884014814807388,0.8475672955712773,0.73231569155344,59
325,Easy,0,0.6934305565755302,0.5650205968080804,0.49328560507995267,292
326,Medium,1,0.6235973193255495,0.360686222760772,0.9082623515104374,78
327,Medium,1,0.5086315408376979,0.6488096253912762,0.8749846584434752,705
328,Easy,0,0.7670247474527019,0.8264714863543071,0.046498646304144686,522
329,Easy,0,0.3957907604537052,0.24288730415614068,0.4981493259908799,661
330,Medium,1,0.26236190963939077,0.6675466081219483,0.24206740926821813,296
331,Easy,0,0.9090721653294287,0.7098733777956537,0.43939148177188614,984
332,Medium,1,0.8459850273806627,0.3902481980420016,0.06630108126221679,202
333,Medium,1,0.7179504660992255,0.14481333704299015,0.36055576667318445,805
334,Easy,0,0.16825904870577013,0.6074422461101998,0.4085326026709263,612
335,Easy,0,0.04565688475530394,0.21016920084167745,0.0038918215682993695,886
336,Medium,1,0.9224469980687359,0.3680134595155844,0.47451887557773487,613
337,Medium,1,0.9429159690049341,0.5445366714332008,0.8946260595149351,593
338,Medium,1,0.2724070802115466,0.9627001095982088,0.06076489275422148,196
339,Hard,2,0.6294614898191371,0.146523112107953,0.9447634930331607,218
340,Medium,1,0.01837154679003461,0.07369345063724075,0.4893166887048882,543
341,Medium,1,0.3936701552918277,0.5388615039513152,0.2105936848251393,328
342,Medium,1,0.7039881763771779,0.9430858981455894,0.969102205062679,460
343,Easy,0,0.36103815166032793,0.04620021114467632,0.4735163598650636,389
344,Easy,0,0.8071175649003686,0.6421177783146732,0.4369147162837468,848
345,Easy,0,0.9127969414407212,0.02728379283911142,0.376470100378547,960
346,Medium,1,0.13720790710501063,0.5510483735241624,0.8813366030231815,77
347,Hard,2,0.6881689644311615,0.11916399527413435,0.12992556249059573,698
348,Medium,1,0.37600492802852037,0.6591215160406647,0.21046471056187654,240
349,Easy,0,0.17438409760021634,0.3609857667949179,0.2832204671598417,258
350,Hard,2,0.3492421791539291,0.6545699144923408,0.062427765776388644,569
351,Easy,0,0.4818133445912527,0.2582487598348171,0.8440738296176059,342
352,Easy,0,0.8958917362308797,0.07491454922896723,0.48861795660717655,43
353,Medium,1,0.7654020059254044,0.18188344897489606,0.6015902679101225,325
354,Easy,0,0.005178849243592132,0.2739155404426652,0.885478414886922,847
355,Easy,0,0.05644305862372112,0.16476770898340976,0.49475161275655377,788
356,Medium,1,0.9938553632325149,0.19843409590049643,0.2762958997807391,968
357,Medium,1,0.556624400001184,0.5441805459251581,0.5312309886790894,644
358,Hard,2,0.6101857039700693,0.43764188504137413,0.500238147099651,335
359,Easy,0,0.352761796969007,0.8253004871207054,0.2988253758255781,695
360,Hard,2,0.8314419121098275,0.49762998916828405,0.23176757226198152,777
361,Medium,1,0.5570266910328425,0.539508578243729,0.35779907498452923,355
362,Easy,0,0.5925966811375281,0.7101272087358151,0.7350460308530052,256
363,Medium,1,0.24951436374747782,0.8534139991315913,0.16532962732848622,264
364,Medium,1,0.7767085080894373,0.5847015436881848,0.9960795109291708,948
365,Easy,0,0.21416827946549344,0.03682215324884397,0.23526370800601693,949
366,Easy,0,0.13725683323964966,0.4592131015118227,0.27265075590271715,219
367,Medium,1,0.5973789013066768,0.0322698244928753,0.1228732003624392,262
368,Easy,0,0.8323257239614876,0.6048793862277889,0.3918620922557319,15
369,Medium,1,0.2930761453966755,0.06504765168895399,0.371855024461739,758
370,Easy,0,0.30210248753412117,0.5396090672344694,0.6818173923670678,77
371,Hard,2,0.14937260275991715,0.14992114277972768,0.896036364274816,125
372,Medium,1,0.603173676823257,0.8555241165827787,0.2478671474297388,464
373,Easy,0,0.77077428014293,0.09429814484659016,0.8093919642845537,242
374,Hard,2,0.12562379418976133,0.6594207178014576,0.3082865694022129,47
375,Easy,0,0.535169739382854,0.7038071964624454,0.40672799669030546,60
376,Medium,1,0.5397238610166624,0.2751875936375555,0.12827479544278675,980
377,Easy,0,0.10675512648058427,0.5927737226399743,0.8927281175674098,34
378,Medium,1,0.5302910479573153,0.32991845227217087,0.373314225142921,634
